File Version listing for kern 0.227
rbfhKernGradient.m  SVN version 1234
velotransKernDiagGradX.m  SVN version 1517
sdlfmaXsdlfmKernGradientBlockILJ.m  SVN version 820
lfmvKernExpandParam.m  SVN version 809
lfmGradientH42.m  SVN version 285
ardKernCompute.m  CVS version 1.4 SVN version 328
rbfardKernGradX.m  CVS version 1.6 SVN version 1
whiteblockKernParamInit.m  SVN version 877
simKernDiagCompute.m  CVS version 1.1 SVN version 667
ggKernParamInit.m  SVN version 927
fileKernCompute.m  CVS version 1.2 SVN version 328
rbfardjitKernGradient.m  SVN version 1460
ndsimKernExpandParam.m  SVN version 1532
rbfardKernDisplay.m  CVS version 1.5 SVN version 1
matern52KernDiagGradient.m  CVS version 1.1 SVN version 1
rbfardjitKernDiagGradient.m  SVN version 1519
simXsimKernCompute.m  CVS version 1.2 SVN version 667
lfmComputeH4AA.m  SVN version 807
ardKernDiagGradient.m  CVS version 1.1 SVN version 1
lfmvXlfmvKernCompute.m  SVN version 827
cmpndKernExtractParam.m  CVS version 1.7 SVN version 151
fileKernGradient.m  CVS version 1.2 SVN version 328
sheatKernDiagCompute.m  SVN version 1384
lfmapGradientSigmaUpsilonVector.m  SVN version 807
lfmUpdateKernels.m  SVN version 20
fileKernExtractParam.m  CVS version 1.3 SVN version 1
linKernParamInit.m  CVS version 1.5 SVN version 265
lfmwhiteKernParamInit.m  SVN version 355
dexpKernExpandParam.m  SVN version 362
rbfperiodic2KernCompute.m  SVN version 1519
simXsimKernDiagGradient.m  SVN version 1040
sdlfmKernDiagCompute.m  SVN version 831
lfmComputeH4VV.m  SVN version 807
rbfardKernDiagGradient.m  CVS version 1.2 SVN version 1
rbfhKernDiagGradX.m  SVN version 1000
lfmvpComputeUpsilonMatrix.m  SVN version 807
heatKernExtractParam.m  SVN version 1389
lfmwhiteXrbfwhiteKernCompute.m  SVN version 300
lfmaaGradientSigmaUpsilonMatrix.m  SVN version 807
whitefixedKernExpandParam.m  CVS version 1.4 SVN version 1
kernGradient.m  CVS version 1.7 SVN version 1
ggwhiteXwhiteKernGradient.m  SVN version 617
lfmComputeUpsilonMatrix.F 
pskernelGradient.m  CVS version 1.2 SVN version 1
kernExpandParamTransformSettings.m  SVN version 1567
simXrbfKernCompute.m  CVS version 1.3 SVN version 667
kernPca.m  CVS version 1.1 SVN version 1
computeKernel.m  CVS version 1.2 SVN version 1
expKernDiagGradX.m  CVS version 1.1 SVN version 1
rbfard2KernExpandParam.m  SVN version 582
lfmavGradientUpsilonMatrix.m  SVN version 807
lfmaKernDisplay.m  SVN version 809
rbfperiodic2KernDiagCompute.m  SVN version 1519
sdlfmaMeanGradient.m  SVN version 1519
linard2KernDisplay.m  SVN version 1566
linKernDiagGradX.m  CVS version 1.4 SVN version 355
lfmGradientH41.m  SVN version 100
sdlfmaXsdlfmvKernGradient.m  SVN version 807
rbfwhiteKernParamInit.m  SVN version 355
lfmComputeH3JP.m  SVN version 807
rbfwhiteXrbfwhiteKernCompute.m  SVN version 274
gibbsKernSetLengthScaleFunc.m  CVS version 1.1 SVN version 1
whitehKernDiagGradX.m  SVN version 432
componentKernWriteParamsToFID.m  SVN version 1
dexpKernGradient.m  SVN version 362
sdlfmvXsdrbfKernGradient.m  SVN version 807
linard2KernGradient.m  SVN version 582
mlpardKernCompute.m  CVS version 1.5 SVN version 328
multiKernGradientBlockX.m  SVN version 1519
biasKernExtractParam.m  CVS version 1.4 SVN version 1
linKernGradX.m  CVS version 1.5 SVN version 265
simComputeHStat.m  SVN version 472
gaussianKernDiagGradient.m  SVN version 1
lfmwhiteKernExpandParam.m  SVN version 198
rbfinfwhiteKernDiagCompute.m  SVN version 307
mlpardKernExtractParam.m  CVS version 1.5 SVN version 1
multiKernExpandParam.m  CVS version 1.1 SVN version 262
cmpndKernDiagGradX.m  CVS version 1.4 SVN version 1
lfmKernDiagCompute.m  SVN version 814
ratquadKernExtractParam.m  CVS version 1.1 SVN version 1
disimKernDiagGradient.m  CVS version 1.1 SVN version 1
sdlfmKernParamInit.m  SVN version 820
ardKernDiagCompute.m  CVS version 1.3 SVN version 1
sdlfmvXsdlfmvKernCompute.m  SVN version 807
W.f  SVN version 285
lfmwhiteComputePsi.m  SVN version 300
lfmjpComputeUpsilonVector.m  SVN version 807
sdlfmvKernExtractParam.m  SVN version 834
gaussianwhiteKernDiagCompute.m  SVN version 424
ggwhiteKernDisplay.m  SVN version 405
tensorKernSlash.m  CVS version 1.2 SVN version 1
lfmjXrbfKernCompute.m  SVN version 809
polyardKernGradX.m  CVS version 1.3 SVN version 1
indexKernDisplay.m  SVN version 1566
simwhiteXwhiteKernGradient.m  SVN version 362
lfmKernExpandParam.m  SVN version 194
whiteXnoneKernGradient.m  SVN version 285
lmcKernExtractParam.m  SVN version 877
rbfwhiteKernGradient.m  SVN version 274
lfmaXrbfKernCompute.m  SVN version 809
sheatKernDiagGradient.m  SVN version 1384
readme.txt  CVS version 1.26 SVN version 1567
sdlfmXsdlfmKernGradientIC.m  SVN version 807
kernGetVariance.m  CVS version 1.1 SVN version 1
translateKernGradX.m  CVS version 1.1 SVN version 1
sdrbfKernDisplay.m  SVN version 827
sdlfmKernDisplay.m  SVN version 820
ggwhiteXggwhiteKernCompute.m  SVN version 424
sdlfmXsdlfmKernGradientICBlock.m  SVN version 807
gaussianKernDiagCompute.m  SVN version 426
sdlfmvXsdlfmKernCompute.m  SVN version 807
sdlfmKernComputeConstant.m  SVN version 807
lfmKernParamInit.m  SVN version 809
cmpndKernExpandParam.m  CVS version 1.8 SVN version 1
matern32KernGradient.m  CVS version 1.1 SVN version 328
linardKernExtractParam.m  CVS version 1.5 SVN version 1
rbfardjitKernGradX.m  SVN version 1519
biasKernDiagGradient.m  CVS version 1.2 SVN version 1
simKernDisplay.m  CVS version 1.1 SVN version 667
lmcKernGradX.m  SVN version 877
ggXgaussianKernGradX.m  SVN version 893
matern52KernGradX.m  CVS version 1.2 SVN version 1
sdlfmaXsdlfmvKernGradientBlock.m  SVN version 807
biasKernGradient.m  CVS version 1.5 SVN version 328
whiteblockKernDiagCompute.m  SVN version 877
multiKernGradient.m  CVS version 1.4 SVN version 283
sdlfmKernDiagComputeBlock.m  SVN version 1519
rbfinfwhiteKernGradX.m  SVN version 362
polyKernGradX.m  CVS version 1.3 SVN version 1
gibbsKernCompute.m  CVS version 1.1 SVN version 328
simKernParamInit.m  CVS version 1.2 SVN version 667
lfmGradientH32.m  SVN version 100
disimXrbfKernCompute.m  CVS version 1.1 SVN version 253
rbfKernDiagGradient.m  CVS version 1.2 SVN version 375
kernSetIndex.m  CVS version 1.1 SVN version 1566
rbfwhiteKernExpandParam.m  SVN version 274
simSample.m  SVN version 582
mlpardKernDiagCompute.m  CVS version 1.4 SVN version 328
rbfinfwhiteKernCompute.m  SVN version 307
gibbsperiodicKernCompute.m  CVS version 1.1 SVN version 328
biasKernParamInit.m  CVS version 1.5 SVN version 1
kernTest.m  CVS version 1.11 SVN version 1566
sdlfmaXsdrbfKernComputeBlock.m  SVN version 807
whitehKernGradX.m  SVN version 432
whiteXrbfKernGradient.m  SVN version 285
sdlfmXsdrbfKernGradient.m  SVN version 809
sdlfmXsdlfmKernGradientBlock.m  SVN version 807
polyardKernExpandParam.m  CVS version 1.2 SVN version 1
simwhiteKernExpandParam.m  SVN version 198
translateKernGradient.m  CVS version 1.1 SVN version 1517
linardKernParamInit.m  CVS version 1.5 SVN version 1
simwhiteKernGradient.m  SVN version 198
lfmGradientH31.m  SVN version 827
polyardKernDiagGradX.m  CVS version 1.2 SVN version 1
simwhiteXwhiteKernCompute.m  SVN version 362
polyardKernCompute.m  CVS version 1.2 SVN version 1
tensorKernDiagGradX.m  CVS version 1.2 SVN version 1
diagKernDiagGradX.m  SVN version 1566
kernDiagGradient.m  CVS version 1.2 SVN version 1
velotransKernGradX.m  SVN version 1517
lfmKernDiagGradient.m  SVN version 1037
lfmGradientH.m  SVN version 100
whitehKernDisplay.m  SVN version 453
lfmvXlfmKernGradient.m  SVN version 809
rbfperiodic2KernExtractParam.m  SVN version 1519
rbfwhiteXrbfwhiteKernGradient.m  SVN version 306
lfmwhiteXrbfwhiteKernGradient.m  SVN version 306
lfmGradientH41VP.m  SVN version 1519
whitefixedXwhitefixedKernCompute.m  SVN version 20
matern32KernCompute.m  CVS version 1.1 SVN version 328
whiteXwhiteKernGradX.m  SVN version 326
ardKernGradX.m  CVS version 1.4 SVN version 1
ouKernExtractParam.m  SVN version 195
kernCreate.m  CVS version 1.9 SVN version 1517
lfmExtractParam.m  SVN version 20
sdlfmKernGradientMean.m  SVN version 820
gaussianwhiteKernDiagGradX.m  SVN version 285
disimKernDisplay.m  CVS version 1.1 SVN version 640
rbfardKernExpandParam.m  CVS version 1.4 SVN version 1
sdlfmvXsdrbfKernCompute.m  SVN version 807
polyKernDisplay.m  CVS version 1.4 SVN version 1
translateKernExpandParam.m  CVS version 1.1 SVN version 1
lfmComputeH4VP.m  SVN version 807
disimSample.m  SVN version 584
lfmapGradientUpsilonVector.m  SVN version 1519
lfmGradientSigmaH4AV.m  SVN version 807
linard2KernCompute.m  SVN version 582
sdlfmvXsdlfmvKernComputeBlock.m  SVN version 820
lfmvvComputeUpsilonMatrix.m  SVN version 807
lfmjpComputeUpsilonMatrix.m  SVN version 807
ggwhiteXgaussianwhiteKernGradX.m  SVN version 426
simwhiteKernExtractParam.m  SVN version 198
gaussianwhiteKernExtractParam.m  SVN version 430
lfmwhiteKernExtractParam.m  SVN version 198
wienerKernCompute.m  SVN version 328
sdrbfKernParamInit.m  SVN version 827
lfmwhiteKernDiagGradX.m  SVN version 198
tensorKernExpandParam.m  CVS version 1.3 SVN version 1
mlpKernCompute.m  CVS version 1.4 SVN version 328
velotransKernDisplay.m  SVN version 1517
lfmComputeH4AV.m  SVN version 807
nddisimXndsimKernCompute.m  SVN version 1567
rbfKernExtractParam.m  CVS version 1.7 SVN version 316
velotransKernExtractParam.m  SVN version 1517
whiteXwhiteKernGradient.m  CVS version 1.2 SVN version 87
sqexpKernExtractParam.m  CVS version 1.4 SVN version 1
multiKernCompute.m  CVS version 1.3 SVN version 269
multiKernDiagGradient.m  CVS version 1.1 SVN version 1039
lfmXlfmKernGradient.m  SVN version 809
linardKernGradient.m  CVS version 1.5 SVN version 328
multiKernGradientBlock.m  CVS version 1.1 SVN version 262
gaussianKernDiagGradX.m  SVN version 1
srbfhKernGradient.m  SVN version 1001
sdlfmaXsdrbfKernCompute.m  SVN version 807
lfmGradientSigmaH4AA.m  SVN version 807
lfmaaGradientUpsilonMatrix.m  SVN version 807
gibbsperiodicKernExpandParam.m  CVS version 1.1 SVN version 1
gibbsperiodicKernExtractParam.m  CVS version 1.1 SVN version 1
ndsimKernCompute.m  SVN version 1567
noneKernGradient.m  SVN version 151
indexKernExtractParam.m  SVN version 1566
rbfardKernParamInit.m  CVS version 1.6 SVN version 1
sdlfmXsdrbfKernGradientBlockIGJ.m  SVN version 820
lfmjaComputeUpsilonMatrix.m  SVN version 1519
rbfperiodicKernDisplay.m  CVS version 1.2 SVN version 1
mlpKernDisplay.m  CVS version 1.6 SVN version 1
lfmvXrbfKernGradient.m  SVN version 809
lfmComputeH4JA.m  SVN version 807
lfmGradientSigmaH3AA.m  SVN version 807
multiKernParamInit.m  CVS version 1.2 SVN version 683
ratquadKernDisplay.m  CVS version 1.1 SVN version 1
matern52KernGradient.m  CVS version 1.1 SVN version 328
ardKernDisplay.m  CVS version 1.4 SVN version 1
disimKernGradX.m  CVS version 1.2 SVN version 1
simKernGradient.m  CVS version 1.1 SVN version 640
mlpKernGradX.m  CVS version 1.6 SVN version 328
cmpndKernDisplay.m  CVS version 1.6 SVN version 355
ggwhiteXgaussianwhiteKernGradient.m  SVN version 426
lfmComputeH3AA.m  SVN version 807
sdlfmaXsdlfmaKernCompute.m  SVN version 807
linKernExpandParam.m  CVS version 1.4 SVN version 1
nddisimKernParamInit.m  SVN version 1536
noneKernGradX.m  SVN version 377
rbfwhiteKernGradX.m  SVN version 274
sdrbfKernGradient.m  SVN version 827
simwhiteXrbfinfwhiteKernCompute.m  SVN version 362
fileKernDiagCompute.m  CVS version 1.2 SVN version 1
lfmComputeTest.m  SVN version 1
sdlfmXsdlfmKernGradientBlockIGJ.m  SVN version 820
rbfard2KernParamInit.m  SVN version 582
gaussianwhiteKernGradient.m  SVN version 426
ggXggKernCompute.m  SVN version 426
ndsimKernParamInit.m  SVN version 1532
sdlfmaXsdlfmaKernGradient.m  SVN version 807
tensorKernGradX.m  CVS version 1.3 SVN version 1
ouKernCompute.m  SVN version 328
sqexpKernGradient.m  CVS version 1.4 SVN version 1
rbfard2KernGradX.m  SVN version 582
rbfardjitKernParamInit.m  SVN version 1460
mlpardKernExpandParam.m  CVS version 1.4 SVN version 1
ratquadKernDiagGradX.m  CVS version 1.1 SVN version 1
lfmComputeH4AP.m  SVN version 807
rbfXnoneKernCompute.m  SVN version 285
rbfard2KernGradient.m  SVN version 582
diagKernDisplay.m  SVN version 1566
simwhiteXrbfwhiteKernGradient.m  SVN version 306
whiteblockKernCompute.m  SVN version 877
lfmOptions.m  SVN version 20
polyKernDiagGradX.m  CVS version 1.2 SVN version 1
simwhiteKernDiagCompute.m  SVN version 362
lfmwhiteKernGradient.m  SVN version 198
simXsimKernDiagCompute.m  SVN version 1037
lfmaKernExtractParam.m  SVN version 809
sqexpKernDisplay.m  CVS version 1.5 SVN version 1
ardKernGradient.m  CVS version 1.3 SVN version 20
indexardKernExtractParam.m  SVN version 1566
wienerKernDiagCompute.m  SVN version 265
sdlfmKernCompute.m  SVN version 807
sdrbfKernExpandParam.m  SVN version 807
sdlfmvKernParamInit.m  SVN version 834
ndsimKernExtractParam.m  SVN version 1532
matern32KernDisplay.m  CVS version 1.1 SVN version 1
lfmTest.m  SVN version 20
rbfhKernDiagCompute.m  SVN version 1234
biasKernExpandParam.m  CVS version 1.3 SVN version 1
rbfKernDiagGradX.m  CVS version 1.6 SVN version 1
